sbt1_1927,sbt1_1928,sbt1_1929,sbt1_1930,sbt1_1931,sbt1_1932,sbt1_1933,sbt1_1934,sbt1_1935,sbt1_1936,sbt1_1937,sbt1_1938,sbt1_1939,sbt1_1940,sbt1_1941,sbt1_1942,sbt1_1943,sbt1_1944,sbt1_1945,sbt1_1946,sbt1_1947,sbt1_1948,sbt1_1949,sbt1_1950,sbt1_1951,sbt1_1952,sbt1_1953,sbt1_1954,sbt1_1955,sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
45218.5,42617.2,40224.6,37871.6,35467.5,32870.6,30108.5,27273.2,24109.1,20774.4,18419.1,17012.2,15790.5,14898,14358.6,13910.7,13354.4,11787.6,9751.08,8282.38,7289.46,6645.33,6277.62,6117.93,6157.68,6141.59,6094.73,5975.32,5794.42,5567.91,5206.16,4863.15,4537.99,4224.95,3987.78,3734.6,3548.42,3470.88,3407.05,3346.7,3267.71,3167.53,3041.07,2845.41,2684.93,2625.53,2640.58,2674.32,2664.53,2635.32,2550.95,2368.19,2102.35,1909.59,1785.56,1625.61,1514.9,1457.43,1451.86,1513.1,1571.95,1592.98,1597.22,1675.06,1819.45,1992.13,2188.34,2373.85,2537.37,2691.73,2852.39,3028.36,3243.3,3477.63,3696.99,3941.16,4268.04
46393,43943.6,41746.3,39318,36661,33803.5,30731.5,27570.4,24341.3,21195.2,18978.2,17578.3,16306.3,14902.8,13593.1,13126.3,12712.1,11247.9,9192.24,7935.58,7004.36,6404.76,6052.54,5740.96,5708.07,5615.45,5724.85,5849.67,5797.06,5571.93,5044.56,4629.9,4315.93,3883.77,3677.96,3524.04,3402.7,3432.41,3511.03,3554.85,3400.03,3246.62,3129.51,2862.6,2728.57,2710.98,2691.54,2706.34,2690.81,2696.74,2651.12,2470.23,2206.56,2012.78,1886.69,1727.18,1596.36,1561.8,1596.1,1671.67,1727.41,1744.08,1764.96,1845.44,1971.04,2133.05,2326.55,2502.26,2669.61,2823.53,2990.85,3175.26,3397.37,3653.63,3881.77,4121.58,4435.76
45438.3,42752.7,40395.4,37944.9,35383,32648,29708.9,26637.3,22932.6,19429.3,17302.6,15835.3,14702.8,13404.6,12413,12370.6,12398.1,10871.9,8374.89,7024.15,6300.01,5970.21,5761.41,5471.29,5387.94,5407.94,5767.28,6032.64,6082.59,5814.35,5238.92,4858.22,4531.58,4054.49,3707.69,3391.31,3204.09,3214.85,3365.96,3369.9,3172.83,3054.67,3001.52,2752.1,2483.79,2396.38,2401.09,2392.85,2374.19,2394.17,2349.2,2177.26,1906.89,1723.84,1617.13,1483.74,1389.48,1385.08,1433.63,1519.9,1572.84,1572.23,1606.7,1739.15,1914.1,2103.8,2313.65,2488.72,2651.57,2814.09,3011.04,3221.37,3414.01,3679.93,3942.98,4192.62,4510.16
39792.5,37032.1,34930.3,32509.2,29869,27315.6,24575.1,21904.3,18981.2,16080.8,15247.6,15340.2,14935.4,13955.3,12669.2,12295.9,12272.1,10574.1,8030.93,6351.72,5306.61,4996.44,4872,5263.84,5647.97,5554.24,5677.25,5564.35,5469.4,5003.46,4246.95,4002.76,3796.55,3365.59,2987.65,2555.83,2372.36,2425.23,2781.7,2862.57,2523.45,2463.62,2342.71,2005.43,1748.21,1653.75,1685.35,1714.37,1785.63,1883.08,1871.98,1769.26,1573.45,1401.6,1244.18,991.351,849.388,864.646,916.92,1010.31,1061.6,1047.08,1072.51,1189.23,1381.52,1582.73,1764.85,1932.94,2072.24,2195.59,2372.53,2571.35,2746.58,2992.07,3252.69,3442.36,3744.8
36434.6,33431.7,30927.4,28330,25664.2,23206,20639,18109,15737.4,13807.8,14123,15209.6,15160.8,14090.3,12919.1,12909.9,13097.3,11259.8,8717.66,6823.74,5684.27,5397.77,5344.71,6014.99,6389.85,5968.01,5758.33,5389.67,5215.8,4651.96,4021.36,4069.32,4049.2,3463.66,3006.72,2532.65,2314.19,2439.84,2869.99,2934.81,2632.38,2602.69,2475.89,2103.87,1805.8,1736.64,1850.36,1930.57,2049.62,2191.32,2186.73,2081.32,1792.17,1554.64,1385.7,1088.36,992.876,1041.98,1113.36,1202.49,1240.64,1242.14,1302.16,1456.01,1681.76,1930.95,2126.59,2306.47,2479.54,2608.65,2803.85,3033.52,3204.2,3445.92,3723.3,3941.02,4315.35
33338.5,30366.4,28151.5,25524.4,22604.6,20526.8,18479.8,15904.6,14234.1,13256.1,14404.9,16297.5,16514.2,15435.6,13814.1,13343.1,13394.7,11589.3,9429.83,7886.86,6302.45,5605.92,5327.07,5816.63,6123.63,5675.44,5618.05,5396.45,5174.86,4453.06,3901.61,3994,4110.38,3462.17,2847.49,2440.21,2164.84,2138.86,2504.73,2794.67,2748.74,2999.57,2930.14,2357.92,2004.16,1905.05,1991.03,2087.77,2181.4,2289.31,2249.03,2186.16,1989.69,1762.37,1574.78,1254.36,1092.53,1133.45,1203.1,1284.27,1331.12,1335.96,1404.6,1584.42,1820.64,2043.53,2213.24,2387.8,2547.93,2648.86,2803.7,2962.49,3079.5,3287.47,3523.03,3726.8,4103.31
35658.5,32870.2,30546.9,27603.6,24540.1,22273.4,19917.5,17349.9,15792.7,14687.8,16245,18412.5,18072,16448.6,14620.2,14143.9,14064.8,12269.9,9701.89,7868.07,6333.28,5542.88,5136.29,5670.64,6026.74,5507.5,5316.43,4921.08,4489.81,3958.61,3721.5,4258.94,4800.55,4263.67,3411.97,2640.84,2218.56,2257.38,2744.61,2987.09,2833.3,3072.31,3096.3,2590.43,2189.37,2070.36,2162.1,2253.9,2383.29,2480.58,2397.29,2286.07,2080.08,1845.21,1706.59,1385.23,1225.09,1288.63,1357.46,1422.94,1443.36,1465.28,1559.57,1767.95,2063.53,2308.32,2486.38,2651.97,2806.12,2945.93,3137.75,3341.13,3484.93,3734.77,4020.01,4256.22,4664.02
39545.6,37007.3,34349.8,30850.1,27522.1,25047.1,22596,19811.5,18121.6,16811.6,17605.9,19245,18816.5,17806.7,16609.1,15676.8,15012.8,12760.8,9880.52,7725.14,6074.77,5499.93,5276.95,5617.99,5719.26,5195.59,5111.76,4693.14,4397.7,4118.94,3854.28,4319.18,4916.93,4614.05,3722.54,2767.54,2149.49,2070.93,2597.53,3018.02,2939.75,3021.38,3030.37,2576.14,2087.46,1970.42,2112.72,2210.77,2385.84,2539.03,2441.38,2248.15,1976.93,1770.49,1674.85,1429.31,1303.28,1376.25,1485.51,1529.05,1525.43,1556.64,1672.57,1900.83,2246.05,2528.96,2679.87,2822.54,2977.84,3134.48,3364.15,3608.43,3768.44,4011.26,4263.44,4479.7,4876.72
39307.6,36740.8,34193.7,30594.9,27037.4,24507.7,22131.8,19671,18311.6,17193.7,18000.6,19416.8,18681.6,17418.5,16318.3,15615.2,15234.6,13124.6,10140.9,8233.86,6854.4,6294.73,5896.19,5938.45,5859.54,5314.15,5152.46,4506.4,4131.38,3953.91,3777.02,4294.23,4996.17,4582.95,3642.15,2695.55,2050.12,2004.63,2541.68,3007.28,2957.74,3012.33,2988.55,2488.65,2025.49,1995.82,2205.18,2338.94,2541.91,2668.73,2547.9,2336.47,1973.89,1730.96,1626.68,1381.3,1286.88,1399.47,1557.94,1622.13,1615.37,1645.56,1769.91,2023.41,2387.06,2672.95,2840.6,2998.34,3167.66,3336.91,3618.99,3942.52,4107.86,4320.95,4554.19,4756.55,5204.43
39429,36722.7,34153.1,30724.4,27280.2,24857.6,22553.8,20206.9,18879.7,17398.5,17881.6,18980.7,17869.8,16307.2,15208.4,14650.7,14258.6,12210.5,9641.48,8081.37,6683.18,5994.21,5615.06,5577.93,5417.86,4836.4,4641.69,4186.65,4051.98,3912.27,3707.46,3982.93,4545.25,4301.24,3539.35,2553.25,1901.02,1836.99,2179.62,2582.85,2638.91,2893.38,2938.55,2390.74,2028.78,2022.79,2197.39,2354.95,2613.38,2777.58,2621.46,2409.06,1963.96,1628.12,1520.07,1257.8,1171.18,1271.61,1401.12,1451.92,1440.81,1466.19,1588.09,1861.45,2244.22,2525.49,2704.53,2885.08,3060.66,3222.65,3509.65,3862.13,4067.24,4330.88,4578.89,4781.38,5232.18
40178.9,37687,35282.8,31402.9,27721.7,25435.1,23119.4,20535.6,19071.1,17456.3,17280.5,18187.4,17403.3,15978,15086.3,14925.3,14478.6,11899,9256.53,7808.06,6484.64,5739.32,5418.57,5562.07,5564.31,5086.97,4769.46,4252.65,4054.59,3811.59,3583.34,3885.11,4490.44,4333.47,3686.36,2739.78,2086.05,2002.22,2365.57,2773.27,2868.45,3178,3344.71,2848.12,2347.23,2297.96,2508.73,2689.73,2972.92,3128.27,3015.57,2828.83,2282,1831.91,1703.61,1400.13,1331.48,1454.38,1568.83,1611.88,1589.03,1639.18,1792,2097.15,2536.65,2849.52,3041.86,3235.73,3421.28,3596.93,3866.69,4214.29,4464.23,4798.83,5055.87,5255.11,5655.78
36890.9,34607.8,32265.9,28490.5,24875.3,22746.9,20674.9,18254.7,17133.1,16192.7,16338.2,17285.8,16620.8,15109.7,13786.1,13602.1,13559.2,10805.1,8199.19,7054.41,5842.09,5267.51,4990.38,5098.3,5161.66,4771.16,4532.32,4004.38,3939.09,3838.79,3612.18,4094.61,4679.12,4256.76,3536.32,2686.94,2162.64,2123.23,2491.35,2795.84,2840.99,3113.22,3313.38,2886.88,2377.08,2386.13,2623,2831.39,3215.54,3421.06,3289.25,3062.68,2467.27,2000.52,1773.41,1436.49,1374.98,1492.64,1704.21,1818.95,1770.73,1804.73,1938.85,2219.86,2626.9,2914.38,3099.93,3275.25,3470.17,3645.61,3963.28,4379.19,4588.59,4923.67,5215.94,5406.27,5777.27
36140.3,33823.3,31481.3,27550.4,23800.5,21712.6,19774.4,17422.3,16130.1,15198.2,15177.9,16131.2,15741.8,14522.8,13144.9,12866.9,13042.3,10054.7,7561.65,6565.86,5447.99,4904.13,4534.53,4623.82,4750.84,4412.27,4179.63,3637.4,3538.97,3572.74,3549.87,4260.3,4984.45,4434.25,3428.41,2328.93,1866.63,1861.16,2290.46,2591.95,2595.89,2711.29,2731.6,2395.64,2028.92,2100.77,2361.67,2551.05,2862.32,2990.03,2760.28,2531.92,1982.29,1565.96,1441.8,1205.46,1153.57,1263.02,1484.43,1575.38,1538.92,1597.74,1732.54,2023.75,2426.23,2710.18,2871.56,3019.17,3223.22,3412.86,3741.88,4145.99,4320.87,4588.94,4833.69,5006.6,5370.6
